1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,
2,‘æ7-1•\@Z‘î‚ÌŠ—L‚ÌŠÖŒW•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
797,"34105","8790","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·ŠyŽ›","",2084,2079,2051,1263,-,756,32,28,5,-
798,"34105","879001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·ŠyŽ›","ˆê’š–Ú",1202,1200,1184,707,-,460,17,16,2,-
799,"34105","879002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·ŠyŽ›","“ñ’š–Ú",371,369,366,76,-,275,15,3,2,-
800,"34105","879003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·ŠyŽ›","ŽO’š–Ú",511,510,501,480,-,21,-,9,1,-
801,"34105","8800","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·ŠyŽ›’¬","",-,-,-,-,-,-,-,-,-,-
802,"34105","8810","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©","",4909,4802,4755,2083,-,2538,134,47,107,-
803,"34105","881001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©","ˆê’š–Ú",858,855,846,397,-,421,28,9,3,-
804,"34105","881002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©","“ñ’š–Ú",531,527,523,276,-,224,23,4,4,-
805,"34105","881003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©","ŽO’š–Ú",1341,1338,1325,493,-,798,34,13,3,-
806,"34105","881004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©","Žl’š–Ú",599,596,591,158,-,418,15,5,3,-
807,"34105","881005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©","ŒÜ’š–Ú",1029,940,927,435,-,467,25,13,89,-
808,"34105","881006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©","˜Z’š–Ú",551,546,543,324,-,210,9,3,5,-
809,"34105","8820","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©¼","",2608,2596,2569,1743,-,793,33,27,12,-
810,"34105","882001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©¼","ˆê’š–Ú",622,620,610,336,-,267,7,10,2,-
811,"34105","882002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©¼","“ñ’š–Ú",1009,1004,1000,653,-,324,23,4,5,-
812,"34105","882003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©¼","ŽO’š–Ú",281,281,277,145,-,129,3,4,-,-
813,"34105","882004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©¼","Žl’š–Ú",513,510,502,443,-,59,-,8,3,-
814,"34105","882005","4","‡ŽZ’nˆæ‚ ‚è","","8830","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©¼","ŒÜ’š–Ú",183,181,180,166,-,14,-,1,2,-
815,"34105","8830","2","”é“½’nˆæ","882005","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’·‘©’¬","",X,X,X,X,X,X,X,X,X,X
816,"34105","8840","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","“ŒŒ´","",3173,3164,3141,759,-,2110,272,23,9,-
817,"34105","884001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","“ŒŒ´","ˆê’š–Ú",1047,1045,1039,184,-,795,60,6,2,-
818,"34105","884002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","“ŒŒ´","“ñ’š–Ú",491,488,483,98,-,356,29,5,3,-
819,"34105","884003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","“ŒŒ´","ŽO’š–Ú",1635,1631,1619,477,-,959,183,12,4,-
820,"34105","8850","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","¼Œ´","",9451,9299,9200,3201,-,5529,470,99,152,-
821,"34105","885001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","¼Œ´","ˆê’š–Ú",1049,1039,1027,263,-,718,46,12,10,-
822,"34105","885002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","¼Œ´","“ñ’š–Ú",1902,1892,1860,622,-,1158,80,32,10,-
823,"34105","885003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","¼Œ´","ŽO’š–Ú",782,778,772,270,-,462,40,6,4,-
824,"34105","885004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","¼Œ´","Žl’š–Ú",1811,1763,1743,521,-,1098,124,20,48,-
825,"34105","885005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","¼Œ´","ŒÜ’š–Ú",615,613,607,230,-,360,17,6,2,-
826,"34105","885006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","¼Œ´","˜Z’š–Ú",788,759,752,221,-,487,44,7,29,-
827,"34105","885007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","¼Œ´","Žµ’š–Ú",784,784,783,504,-,267,12,1,-,-
828,"34105","885008","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","¼Œ´","”ª’š–Ú",1195,1179,1173,373,-,749,51,6,16,-
829,"34105","885009","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","¼Œ´","‹ã’š–Ú",525,492,483,197,-,230,56,9,33,-
830,"34105","8860","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{","",5431,5419,5383,2730,49,2450,154,36,12,-
831,"34105","886001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{","ˆê’š–Ú",943,939,934,261,-,633,40,5,4,-
832,"34105","886002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{","“ñ’š–Ú",485,484,483,90,-,357,36,1,1,-
833,"34105","886003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{","ŽO’š–Ú",511,510,508,130,-,351,27,2,1,-
834,"34105","886004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{","Žl’š–Ú",618,616,615,221,49,323,22,1,2,-
835,"34105","886005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{","ŒÜ’š–Ú",834,833,822,647,-,173,2,11,1,-
836,"34105","886006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{","˜Z’š–Ú",453,453,451,315,-,132,4,2,-,-
837,"34105","886007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{","Žµ’š–Ú",553,551,548,362,-,172,14,3,2,-
838,"34105","886008","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{","”ª’š–Ú",427,426,423,306,-,115,2,3,1,-
839,"34105","886009","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{","‹ã’š–Ú",607,607,599,398,-,194,7,8,-,-
840,"34105","8870","2","‡ŽZ’nˆæ‚ ‚è","","8990","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŽR–{’¬","",4,4,4,4,-,-,-,-,-,-
841,"34105","8880","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‹_‰€","",8015,7793,7722,2957,148,4262,355,71,222,-
842,"34105","888001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‹_‰€","ˆê’š–Ú",1359,1199,1197,525,-,621,51,2,160,-
843,"34105","888002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‹_‰€","“ñ’š–Ú",1416,1398,1379,552,29,754,44,19,18,-
844,"34105","888003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‹_‰€","ŽO’š–Ú",1551,1522,1509,637,59,721,92,13,29,-
845,"34105","888004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‹_‰€","Žl’š–Ú",465,465,463,170,-,266,27,2,-,-
846,"34105","888005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‹_‰€","ŒÜ’š–Ú",968,963,951,330,60,521,40,12,5,-
847,"34105","888006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‹_‰€","˜Z’š–Ú",972,967,957,295,-,607,55,10,5,-
848,"34105","888007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‹_‰€","Žµ’š–Ú",877,875,869,283,-,550,36,6,2,-
849,"34105","888008","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‹_‰€","”ª’š–Ú",407,404,397,165,-,222,10,7,3,-
850,"34105","8890","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‹_‰€’¬","",-,-,-,-,-,-,-,-,-,-
851,"34105","8950","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŒÃŽs","",2710,2681,2659,1185,-,1337,137,22,29,-
852,"34105","895001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŒÃŽs","ˆê’š–Ú",828,818,813,420,-,338,55,5,10,-
853,"34105","895002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŒÃŽs","“ñ’š–Ú",699,694,689,356,-,305,28,5,5,-
854,"34105","895003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŒÃŽs","ŽO’š–Ú",857,844,833,300,-,490,43,11,13,-
855,"34105","895004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","ŒÃŽs","Žl’š–Ú",326,325,324,109,-,204,11,1,1,-
856,"34105","8960","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’†{","",1920,1920,1911,850,41,875,145,9,-,-
857,"34105","896001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’†{","ˆê’š–Ú",1280,1280,1274,475,41,696,62,6,-,-
858,"34105","896002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’†{","“ñ’š–Ú",640,640,637,375,-,179,83,3,-,-
859,"34105","8970","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’†‹Ø","",2793,2775,2748,962,-,1569,217,27,18,-
860,"34105","897001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’†‹Ø","ˆê’š–Ú",996,993,983,218,-,657,108,10,3,-
861,"34105","897002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’†‹Ø","“ñ’š–Ú",417,405,396,65,-,301,30,9,12,-
862,"34105","897003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’†‹Ø","ŽO’š–Ú",1004,1001,997,499,-,457,41,4,3,-
863,"34105","897004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","’†‹Ø","Žl’š–Ú",376,376,372,180,-,154,38,4,-,-
864,"34105","8980","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ù¹–å‘ä“Œ","",431,431,428,426,-,1,1,3,-,-
865,"34105","898001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ù¹–å‘ä“Œ","ˆê’š–Ú",301,301,298,298,-,-,-,3,-,-
866,"34105","898002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”ù¹–å‘ä“Œ","“ñ’š–Ú",130,130,130,128,-,1,1,-,-,-
867,"34105","8990","2","”é“½’nˆæ","8870","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º“Œ’¬","",X,X,X,X,X,X,X,X,X,X
868,"34105","9000","3","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º’†‰›","",1992,1978,1929,688,-,1172,69,49,14,-
869,"34105","900001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º’†‰›","ˆê’š–Ú",190,190,184,67,-,114,3,6,-,-
870,"34105","900002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º’†‰›","“ñ’š–Ú",420,417,402,115,-,267,20,15,3,-
871,"34105","900003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º’†‰›","ŽO’š–Ú",39,39,39,38,-,1,-,-,-,-
872,"34105","900004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º’†‰›","Žl’š–Ú",502,501,492,96,-,383,13,9,1,-
873,"34105","900005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º’†‰›","ŒÜ’š–Ú",264,261,252,118,-,123,11,9,3,-
874,"34105","900006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º’†‰›","˜Z’š–Ú",451,444,436,182,-,234,20,8,7,-
875,"34105","900007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º’†‰›","Žµ’š–Ú",126,126,124,72,-,50,2,2,-,-
876,"34105","9010","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º¼’¬","",-,-,-,-,-,-,-,-,-,-
877,"34105","9020","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","”º–k’¬","",-,-,-,-,-,-,-,-,-,-
878,"34105","9030","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë¼’¬","",-,-,-,-,-,-,-,-,-,-
879,"34105","9040","2","","","","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","‘å’Ë“Œ’¬","",-,-,-,-,-,-,-,-,-,-
880,"34106","-","1","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","","",57681,56840,56192,42638,2712,10190,652,648,841,-
881,"34106","7150","3","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c","",3151,3137,3099,2647,-,434,18,38,14,-
882,"34106","715001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c","ˆê’š–Ú",785,781,773,572,-,200,1,8,4,-
883,"34106","715002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c","“ñ’š–Ú",538,535,530,508,-,17,5,5,3,-
884,"34106","715003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c","ŽO’š–Ú",630,627,622,569,-,51,2,5,3,-
885,"34106","715004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c","Žl’š–Ú",470,468,458,333,-,119,6,10,2,-
886,"34106","715005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c","ŒÜ’š–Ú",728,726,716,665,-,47,4,10,2,-
887,"34106","7160","2","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c’¬","",-,-,-,-,-,-,-,-,-,-
888,"34106","7170","3","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì","",4461,4436,4376,3569,17,768,22,60,25,-
889,"34106","717001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì","ˆê’š–Ú",515,514,508,332,-,172,4,6,1,-
890,"34106","717002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì","“ñ’š–Ú",492,490,481,366,-,113,2,9,2,-
891,"34106","717003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì","ŽO’š–Ú",619,610,602,466,4,129,3,8,9,-
892,"34106","717004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì","Žl’š–Ú",514,511,504,453,13,37,1,7,3,-
893,"34106","717005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì","ŒÜ’š–Ú",89,88,87,86,-,1,-,1,1,-
894,"34106","717006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì","˜Z’š–Ú",215,214,214,155,-,59,-,-,1,-
895,"34106","717007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì","Žµ’š–Ú",701,698,693,537,-,152,4,5,3,-
896,"34106","717008","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì","”ª’š–Ú",670,668,661,599,-,58,4,7,2,-
897,"34106","717009","4","‡ŽZ’nˆæ‚ ‚è","","7180","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì","‹ã’š–Ú",646,643,626,575,-,47,4,17,3,-
898,"34106","7180","2","”é“½’nˆæ","717009","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Œû“c“ì’¬","",X,X,X,X,X,X,X,X,X,X
899,"34106","7190","3","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡","",3089,3076,3048,1136,824,1077,11,28,13,-
900,"34106","719001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡","ˆê’š–Ú",911,906,891,452,-,436,3,15,5,-
901,"34106","719002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡","“ñ’š–Ú",671,667,660,241,-,413,6,7,4,-
902,"34106","719003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡","ŽO’š–Ú",532,529,528,253,234,41,-,1,3,-
903,"34106","719004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡","Žl’š–Ú",651,651,651,58,590,3,-,-,-,-
904,"34106","719005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡","ŒÜ’š–Ú",324,323,318,132,-,184,2,5,1,-
905,"34106","7200","2","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡’¬","",-,-,-,-,-,-,-,-,-,-
906,"34106","7210","3","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì","",3939,3908,3875,3194,-,640,41,33,31,-
907,"34106","721001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì","ˆê’š–Ú",952,946,940,785,-,147,8,6,6,-
908,"34106","721002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì","“ñ’š–Ú",653,650,648,526,-,119,3,2,3,-
909,"34106","721003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì","ŽO’š–Ú",653,638,624,430,-,187,7,14,15,-
910,"34106","721004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì","Žl’š–Ú",889,887,883,808,-,71,4,4,2,-
911,"34106","721005","4","‡ŽZ’nˆæ‚ ‚è","","7220","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì","ŒÜ’š–Ú",66,64,63,61,-,2,-,1,2,-
912,"34106","721006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì","˜Z’š–Ú",-,-,-,-,-,-,-,-,-,-
913,"34106","721007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì","Žµ’š–Ú",248,247,246,188,-,53,5,1,1,-
914,"34106","721008","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì","”ª’š–Ú",190,189,187,171,-,3,13,2,1,-
915,"34106","721009","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì","‹ã’š–Ú",288,287,284,225,-,58,1,3,1,-
916,"34106","7220","2","”é“½’nˆæ","721005","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","—Ž‡“ì’¬","",X,X,X,X,X,X,X,X,X,X
917,"34106","7230","3","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","^‹T","",1900,1897,1881,1140,632,107,2,16,3,-
918,"34106","723001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","^‹T","ˆê’š–Ú",174,174,172,162,-,10,-,2,-,-
919,"34106","723002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","^‹T","“ñ’š–Ú",452,451,448,358,74,14,2,3,1,-
920,"34106","723003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","^‹T","ŽO’š–Ú",263,261,260,203,51,6,-,1,2,-
921,"34106","723004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","^‹T","Žl’š–Ú",471,471,470,-,404,66,-,1,-,-
922,"34106","723005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","^‹T","ŒÜ’š–Ú",540,540,531,417,103,11,-,9,-,-
923,"34106","7240","3","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‹Tè","",1526,1495,1484,763,693,27,1,11,31,-
924,"34106","724001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‹Tè","ˆê’š–Ú",324,323,320,300,-,20,-,3,1,-
925,"34106","724002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‹Tè","“ñ’š–Ú",469,469,466,162,299,5,-,3,-,-
926,"34106","724003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‹Tè","ŽO’š–Ú",569,569,565,170,394,-,1,4,-,-
927,"34106","724004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‹Tè","Žl’š–Ú",164,134,133,131,-,2,-,1,30,-
928,"34106","7250","3","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‘qŠ|","",1220,1216,1206,1141,-,64,1,10,4,-
929,"34106","725001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‘qŠ|","ˆê’š–Ú",359,359,356,349,-,7,-,3,-,-
930,"34106","725002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‘qŠ|","“ñ’š–Ú",486,485,481,444,-,37,-,4,1,-
931,"34106","725003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‘qŠ|","ŽO’š–Ú",375,372,369,348,-,20,1,3,3,-
932,"34106","7260","3","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì","",2804,2780,2748,2161,-,564,23,32,24,-
933,"34106","726001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì","ˆê’š–Ú",513,513,507,396,-,109,2,6,-,-
934,"34106","726002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì","“ñ’š–Ú",471,459,448,322,-,120,6,11,12,-
935,"34106","726003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì","ŽO’š–Ú",383,383,381,282,-,98,1,2,-,-
936,"34106","726004","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì","Žl’š–Ú",240,240,237,196,-,41,-,3,-,-
937,"34106","726005","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì","ŒÜ’š–Ú",283,280,278,182,-,86,10,2,3,-
938,"34106","726006","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì","˜Z’š–Ú",536,535,530,452,-,76,2,5,1,-
939,"34106","726007","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì","Žµ’š–Ú",292,285,284,254,-,29,1,1,7,-
940,"34106","726008","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì","”ª’š–Ú",86,85,83,77,-,5,1,2,1,-
941,"34106","7270","2","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì’¬","",-,-,-,-,-,-,-,-,-,-
942,"34106","7280","2","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","ã[ì’¬","",823,772,750,504,-,241,5,22,51,-
943,"34106","7290","2","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","¬‰ÍŒ´’¬","",763,745,719,641,-,68,10,26,18,-
944,"34106","7300","2","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","Žë—¯‰Æ’¬","",453,453,447,438,-,8,1,6,-,-
945,"34106","7400","3","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‰Â•”","",4880,4837,4784,2988,70,1598,128,53,43,-
946,"34106","740001","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‰Â•”","ˆê’š–Ú",527,515,511,248,-,246,17,4,12,-
947,"34106","740002","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‰Â•”","“ñ’š–Ú",521,505,496,324,-,151,21,9,16,-
948,"34106","740003","4","","","","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","‰Â•”","ŽO’š–Ú",934,927,913,544,-,347,22,14,7,-
